Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes,Cluster
KEGG_2021_Human,Vasopressin-regulated water reabsorption,1/44,0.0239413027935232,0.1117260797031087,0,0,46.38604651162791,173.11969096681065,STX4,2
KEGG_2021_Human,Synaptic vesicle cycle,1/78,0.0420832593305425,0.13260935013863,0,0,25.85974025974026,81.92637908684091,SYT1,2
KEGG_2021_Human,ECM-receptor interaction,1/88,0.0473604821923678,0.13260935013863,0,0,22.87586206896552,69.77062685533508,SV2A,2
KEGG_2021_Human,Ribosome biogenesis in eukaryotes,1/108,0.0578357212172233,0.1349500161735212,0,0,18.581308411214952,52.959491641957904,RPP25,2
KEGG_2021_Human,RNA transport,1/186,0.0976963172043407,0.1953926344086814,0,0,10.704864864864865,24.89835329417693,RPP25,2
KEGG_2021_Human,Salmonella infection,1/249,0.1287653473428992,0.1964802418528352,0,0,7.96008064516129,16.316283112788998,KLC2,2
KEGG_2021_Human,Parkinson disease,1/249,0.1287653473428992,0.1964802418528352,0,0,7.96008064516129,16.316283112788998,KLC2,2
KEGG_2021_Human,Prion disease,1/273,0.1403430298948823,0.1964802418528352,0,0,7.2488970588235295,14.23441008025602,KLC2,2
KEGG_2021_Human,Huntington disease,1/306,0.1560340027857872,0.1985887308182747,0,0,6.453770491803279,11.98904894368231,KLC2,2
KEGG_2021_Human,Amyotrophic lateral sclerosis,1/364,0.1829824725592314,0.1995200172621501,0,0,5.406611570247934,9.182399368003196,KLC2,2
KEGG_2021_Human,Alzheimer disease,1/369,0.1852685874577108,0.1995200172621501,0,0,5.331793478260869,8.98913019102634,KLC2,2
KEGG_2021_Human,Pathways of neurodegeneration,1/475,0.2323863255533628,0.2323863255533628,0,0,4.117088607594937,6.008290122542512,KLC2,2
KEGG_2021_Human,Other types of O-glycan biosynthesis,2/47,0.000240326779474838,0.000961307117899352,0,0,110.80555555555556,923.39931382159,POMT2;XXYLT1,3
KEGG_2021_Human,Mannose type O-glycan biosynthesis,1/23,0.0114431199495764,0.0228862398991528,0,0,100.84848484848484,450.8296990682604,POMT2,3
KEGG_2021_Human,Ribosome biogenesis in eukaryotes,1/108,0.0527178503782264,0.0702904671709685,0,0,20.64693665628245,60.75982922373895,REXO1,3
KEGG_2021_Human,Endocytosis,1/252,0.1191155895701044,0.1191155895701044,0,0,8.73793714032758,18.59136734336237,SH3GL1,3
KEGG_2021_Human,Endocytosis,3/252,0.0001569781982212272,0.000784890991106136,0,0,39.6425702811245,347.2452739077128,TSG101;HGS;RAB11B,4
KEGG_2021_Human,Vasopressin-regulated water reabsorption,1/44,0.0196303932897657,0.0490759832244142,0,0,57.98837209302326,227.93351613623008,RAB11B,4
KEGG_2021_Human,AMPK signaling pathway,1/120,0.0527320334914606,0.0748043528694297,0,0,20.873949579831933,61.42226798580115,RAB11B,4
KEGG_2021_Human,Phagosome,1/152,0.0663697013463756,0.0748043528694297,0,0,16.423841059602648,44.549909182280224,HGS,4
KEGG_2021_Human,Influenza A,1/172,0.0748043528694297,0.0748043528694297,0,0,14.488304093567251,37.56642236013193,RAB11B,4
